Scientific name,Genus,Species,Latitude,Longitude,,,,,,
Cottus_carolinae,Cottus,carolinae,38.157776,-80.14222,,,,,,
Cottus_carolinae,Cottus,carolinae,38.15778,-80.14222,,,,,,
Cottus_carolinae,Cottus,carolinae,37.9167,-80.2667,,,,,,
Cottus_carolinae,Cottus,carolinae,37.9167,-80.2667,,,,,,
Cottus_carolinae,Cottus,carolinae,36.0906,-80.3478,,,,,,
Cottus_carolinae,Cottus,carolinae,36.0906,-80.3478,,,,,,
Cottus_carolinae,Cottus,carolinae,37.351944,-80.38389,,,,,,
Cottus_carolinae,Cottus,carolinae,37.351944,-80.38389,,,,,,
Cottus_carolinae,Cottus,carolinae,37.351944,-80.38389,,,,,,
Cottus_carolinae,Cottus,carolinae,37.26556,-80.60167,,,,,,
Cottus_carolinae,Cottus,carolinae,37.97028,-81.24306,,,,,,
Cottus_carolinae,Cottus,carolinae,36.7806,-81.45,,,,,,
Cottus_carolinae,Cottus,carolinae,36.7806,-81.45,,,,,,
Cottus_carolinae,Cottus,carolinae,36.94639,-81.53861,,,,,,
Cottus_carolinae,Cottus,carolinae,37.108612,-81.54611,,,,,,
Cottus_carolinae,Cottus,carolinae,37.108612,-81.54611,,,,,,
Cottus_carolinae,Cottus,carolinae,37.108612,-81.54611,,,,,,
Cottus_carolinae,Cottus,carolinae,36.7692,-81.5933,,,,,,
Cottus_carolinae,Cottus,carolinae,36.916943,-81.674446,,,,,,
Cottus_carolinae,Cottus,carolinae,36.916943,-81.674446,,,,,,
Cottus_carolinae,Cottus,carolinae,36.916943,-81.674446,,,,,,
Cottus_carolinae,Cottus,carolinae,36.916943,-81.674446,,,,,,
Cottus_carolinae,Cottus,carolinae,36.888332,-81.674446,,,,,,
Cottus_carolinae,Cottus,carolinae,36.888332,-81.674446,,,,,,
Cottus_carolinae,Cottus,carolinae,36.916943,-81.674446,,,,,,
Cottus_carolinae,Cottus,carolinae,36.888332,-81.674446,,,,,,
Cottus_carolinae,Cottus,carolinae,36.66278,-81.80556,,,,,,
Cottus_carolinae,Cottus,carolinae,36.66278,-81.80556,,,,,,
Cottus_carolinae,Cottus,carolinae,36.988888,-81.84333,,,,,,
Cottus_carolinae,Cottus,carolinae,36.988888,-81.84333,,,,,,
Cottus_carolinae,Cottus,carolinae,36.988888,-81.84333,,,,,,
Cottus_carolinae,Cottus,carolinae,36.8607,-81.89125,,,,,,
Cottus_carolinae,Cottus,carolinae,36.8607,-81.89125,,,,,,
Cottus_carolinae,Cottus,carolinae,36.82738,-81.9242,,,,,,
Cottus_carolinae,Cottus,carolinae,36.82738,-81.9242,,,,,,
Cottus_carolinae,Cottus,carolinae,36.72778,-82.13639,,,,,,
Cottus_carolinae,Cottus,carolinae,36.72778,-82.13639,,,,,,
Cottus_carolinae,Cottus,carolinae,36.72778,-82.13639,,,,,,
Cottus_carolinae,Cottus,carolinae,36.68889,-82.28,,,,,,
Cottus_carolinae,Cottus,carolinae,36.68889,-82.28,,,,,,
Cottus_carolinae,Cottus,carolinae,36.68889,-82.28,,,,,,
Cottus_carolinae,Cottus,carolinae,36.186943,-82.45639,,,,,,
Cottus_carolinae,Cottus,carolinae,36.143055,-82.479164,,,,,,
Cottus_carolinae,Cottus,carolinae,36.62361,-82.498886,,,,,,
Cottus_carolinae,Cottus,carolinae,36.62361,-82.498886,,,,,,
Cottus_carolinae,Cottus,carolinae,36.62361,-82.498886,,,,,,
Cottus_carolinae,Cottus,carolinae,36.6483,-82.5534,,,,,,
Cottus_carolinae,Cottus,carolinae,36.149,-82.5876,,,,,,
Cottus_carolinae,Cottus,carolinae,36.437424,-82.625374,,,,,,
Cottus_carolinae,Cottus,carolinae,36.66195,-82.65694,,,,,,
Cottus_carolinae,Cottus,carolinae,35.2711,-82.673,,,,,,
Cottus_carolinae,Cottus,carolinae,36.665,-82.6975,,,,,,
Cottus_carolinae,Cottus,carolinae,34.9124,-82.7075,,,,,,
Cottus_carolinae,Cottus,carolinae,36.657467,-82.711716,,,,,,
Cottus_carolinae,Cottus,carolinae,36.65747,-82.71172,,,,,,
Cottus_carolinae,Cottus,carolinae,36.65694,-82.73666,,,,,,
Cottus_carolinae,Cottus,carolinae,36.65694,-82.73666,,,,,,
Cottus_carolinae,Cottus,carolinae,36.65694,-82.73666,,,,,,
Cottus_carolinae,Cottus,carolinae,35.14305,-82.83778,,,,,,
Cottus_carolinae,Cottus,carolinae,35.14305,-82.83778,,,,,,
Cottus_carolinae,Cottus,carolinae,35.9452,-82.8991,,,,,,
Cottus_carolinae,Cottus,carolinae,35.945,-82.8992,,,,,,
Cottus_carolinae,Cottus,carolinae,36.688057,-83.02722,,,,,,
Cottus_carolinae,Cottus,carolinae,36.688057,-83.02722,,,,,,
Cottus_carolinae,Cottus,carolinae,36.688057,-83.02722,,,,,,
Cottus_carolinae,Cottus,carolinae,35.089443,-83.056114,,,,,,
Cottus_carolinae,Cottus,carolinae,35.77389,-83.09805,,,,,,
Cottus_carolinae,Cottus,carolinae,36.43444,-83.12278,,,,,,
Cottus_carolinae,Cottus,carolinae,36.534485,-83.144066,,,,,,
Cottus_carolinae,Cottus,carolinae,36.53448,-83.14407,,,,,,
Cottus_carolinae,Cottus,carolinae,35.81639,-83.14778,,,,,,
Cottus_carolinae,Cottus,carolinae,36.53056,-83.15083,,,,,,
Cottus_carolinae,Cottus,carolinae,36.49833,-83.15611,,,,,,
Cottus_carolinae,Cottus,carolinae,36.52833,-83.164444,,,,,,
Cottus_carolinae,Cottus,carolinae,36.52833,-83.164444,,,,,,
Cottus_carolinae,Cottus,carolinae,36.16528,-83.16944,,,,,,
Cottus_carolinae,Cottus,carolinae,35.87305,-83.22334,,,,,,
Cottus_carolinae,Cottus,carolinae,36.643333,-83.243614,,,,,,
Cottus_carolinae,Cottus,carolinae,36.643333,-83.243614,,,,,,
Cottus_carolinae,Cottus,carolinae,36.643333,-83.243614,,,,,,
Cottus_carolinae,Cottus,carolinae,36.663612,-83.25667,,,,,,
Cottus_carolinae,Cottus,carolinae,36.663612,-83.25667,,,,,,
Cottus_carolinae,Cottus,carolinae,36.663612,-83.25667,,,,,,
Cottus_carolinae,Cottus,carolinae,36.6039,-83.2944,,,,,,
Cottus_carolinae,Cottus,carolinae,35.14478,-83.3098,,,,,,
Cottus_carolinae,Cottus,carolinae,35.144783,-83.3098,,,,,,
Cottus_carolinae,Cottus,carolinae,35.4721,-83.314,,,,,,
Cottus_carolinae,Cottus,carolinae,34.93861,-83.38917,,,,,,
Cottus_carolinae,Cottus,carolinae,35.15805,-83.39167,,,,,,
Cottus_carolinae,Cottus,carolinae,35.24778,-83.39667,,,,,,
Cottus_carolinae,Cottus,carolinae,35.73944,-83.41611,,,,,,
Cottus_carolinae,Cottus,carolinae,35.73944,-83.41611,,,,,,
Cottus_carolinae,Cottus,carolinae,36.55111,-83.42639,,,,,,
Cottus_carolinae,Cottus,carolinae,36.558613,-83.42778,,,,,,
Cottus_carolinae,Cottus,carolinae,36.4676,-83.4376,,,,,,
Cottus_carolinae,Cottus,carolinae,34.86722,-83.47833,,,,,,
Cottus_carolinae,Cottus,carolinae,35.86972,-83.49805,,,,,,
Cottus_carolinae,Cottus,carolinae,35.865,-83.50694,,,,,,
Cottus_carolinae,Cottus,carolinae,35.8675,-83.5159,,,,,,
Cottus_carolinae,Cottus,carolinae,36.4233,-83.5231,,,,,,
Cottus_carolinae,Cottus,carolinae,36.4233,-83.5231,,,,,,
Cottus_carolinae,Cottus,carolinae,36.42389,-83.52361,,,,,,
Cottus_carolinae,Cottus,carolinae,36.608334,-83.55556,,,,,,
Cottus_carolinae,Cottus,carolinae,36.608334,-83.55556,,,,,,
Cottus_carolinae,Cottus,carolinae,36.608334,-83.55556,,,,,,
Cottus_carolinae,Cottus,carolinae,35.87,-83.5675,,,,,,
Cottus_carolinae,Cottus,carolinae,36.566666,-83.61584,,,,,,
Cottus_carolinae,Cottus,carolinae,36.61712,-83.61743,,,,,,
Cottus_carolinae,Cottus,carolinae,36.54083,-83.63167,,,,,,
Cottus_carolinae,Cottus,carolinae,36.52306,-83.68584,,,,,,
Cottus_carolinae,Cottus,carolinae,36.51583,-83.68694,,,,,,
Cottus_carolinae,Cottus,carolinae,35.22417,-83.74472,,,,,,
Cottus_carolinae,Cottus,carolinae,35.22417,-83.74472,,,,,,
Cottus_carolinae,Cottus,carolinae,35.67972,-83.77917,,,,,,
Cottus_carolinae,Cottus,carolinae,34.61361,-83.79028,,,,,,
Cottus_carolinae,Cottus,carolinae,34.61361,-83.79028,,,,,,
Cottus_carolinae,Cottus,carolinae,35.82944,-83.80278,,,,,,
Cottus_carolinae,Cottus,carolinae,35.69778,-83.80695,,,,,,
Cottus_carolinae,Cottus,carolinae,35.72278,-83.8175,,,,,,
Cottus_carolinae,Cottus,carolinae,35.72278,-83.8175,,,,,,
Cottus_carolinae,Cottus,carolinae,35.72278,-83.8175,,,,,,
Cottus_carolinae,Cottus,carolinae,35.7536,-83.8413,,,,,,
Cottus_carolinae,Cottus,carolinae,35.77167,-83.84306,,,,,,
Cottus_carolinae,Cottus,carolinae,34.92056,-83.855,,,,,,
Cottus_carolinae,Cottus,carolinae,34.91167,-83.86528,,,,,,
Cottus_carolinae,Cottus,carolinae,35.7856,-83.8829,,,,,,
Cottus_carolinae,Cottus,carolinae,35.7856,-83.8829,,,,,,
Cottus_carolinae,Cottus,carolinae,35.78625,-83.883415,,,,,,
Cottus_carolinae,Cottus,carolinae,35.78625,-83.88342,,,,,,
Cottus_carolinae,Cottus,carolinae,35.78528,-83.88361,,,,,,
Cottus_carolinae,Cottus,carolinae,35.7857,-83.8838,,,,,,
Cottus_carolinae,Cottus,carolinae,35.7853,-83.8839,,,,,,
Cottus_carolinae,Cottus,carolinae,35.7853,-83.8839,,,,,,
Cottus_carolinae,Cottus,carolinae,35.78556,-83.88416,,,,,,
Cottus_carolinae,Cottus,carolinae,35.78556,-83.88416,,,,,,
Cottus_carolinae,Cottus,carolinae,36.22282,-83.90472,,,,,,
Cottus_carolinae,Cottus,carolinae,36.222816,-83.90472,,,,,,
Cottus_carolinae,Cottus,carolinae,36.4528,-83.9049,,,,,,
Cottus_carolinae,Cottus,carolinae,35.96028,-83.91278,,,,,,
Cottus_carolinae,Cottus,carolinae,35.8199,-83.9379,,,,,,
Cottus_carolinae,Cottus,carolinae,35.80222,-83.95222,,,,,,
Cottus_carolinae,Cottus,carolinae,36.065075,-83.95595,,,,,,
Cottus_carolinae,Cottus,carolinae,35.13194,-83.98473,,,,,,
Cottus_carolinae,Cottus,carolinae,34.56472,-83.99139,,,,,,
Cottus_carolinae,Cottus,carolinae,34.56472,-83.99139,,,,,,
Cottus_carolinae,Cottus,carolinae,36.19687,-83.9971,,,,,,
Cottus_carolinae,Cottus,carolinae,36.19687,-83.9971,,,,,,
Cottus_carolinae,Cottus,carolinae,34.53,-84.00694,,,,,,
Cottus_carolinae,Cottus,carolinae,36.15111,-84.02778,,,,,,
Cottus_carolinae,Cottus,carolinae,37.415,-84.0316,,,,,,
Cottus_carolinae,Cottus,carolinae,37.3702,-84.0462,,,,,,
Cottus_carolinae,Cottus,carolinae,34.5347,-84.0634,,,,,,
Cottus_carolinae,Cottus,carolinae,35.9125,-84.07889,,,,,,
Cottus_carolinae,Cottus,carolinae,36.14167,-84.095,,,,,,
Cottus_carolinae,Cottus,carolinae,35.50806,-84.10472,,,,,,
Cottus_carolinae,Cottus,carolinae,36.125,-84.10639,,,,,,
Cottus_carolinae,Cottus,carolinae,36.125,-84.10639,,,,,,
Cottus_carolinae,Cottus,carolinae,36.125,-84.10639,,,,,,
Cottus_carolinae,Cottus,carolinae,36.125,-84.10639,,,,,,
Cottus_carolinae,Cottus,carolinae,37.3211,-84.1373,,,,,,
Cottus_carolinae,Cottus,carolinae,37.3211,-84.1373,,,,,,
Cottus_carolinae,Cottus,carolinae,37.3264,-84.145,,,,,,
Cottus_carolinae,Cottus,carolinae,37.3264,-84.145,,,,,,
Cottus_carolinae,Cottus,carolinae,37.2941,-84.1852,,,,,,
Cottus_carolinae,Cottus,carolinae,34.4825,-84.20055,,,,,,
Cottus_carolinae,Cottus,carolinae,37.2406,-84.2199,,,,,,
Cottus_carolinae,Cottus,carolinae,37.2406,-84.2199,,,,,,
Cottus_carolinae,Cottus,carolinae,37.1714,-84.2966,,,,,,
Cottus_carolinae,Cottus,carolinae,34.77917,-84.39194,,,,,,
Cottus_carolinae,Cottus,carolinae,34.7792,-84.3922,,,,,,
Cottus_carolinae,Cottus,carolinae,34.7792,-84.3922,,,,,,
Cottus_carolinae,Cottus,carolinae,34.65,-84.3954,,,,,,
Cottus_carolinae,Cottus,carolinae,34.64972,-84.39555,,,,,,
Cottus_carolinae,Cottus,carolinae,35.03083,-84.39889,,,,,,
Cottus_carolinae,Cottus,carolinae,34.76611,-84.40139,,,,,,
Cottus_carolinae,Cottus,carolinae,34.3106,-84.4033,,,,,,
Cottus_carolinae,Cottus,carolinae,34.3106,-84.4033,,,,,,
Cottus_carolinae,Cottus,carolinae,37.3889,-84.4203,,,,,,
Cottus_carolinae,Cottus,carolinae,37.3889,-84.4203,,,,,,
Cottus_carolinae,Cottus,carolinae,34.7792,-84.4353,,,,,,
Cottus_carolinae,Cottus,carolinae,34.7792,-84.4353,,,,,,
Cottus_carolinae,Cottus,carolinae,34.72361,-84.43555,,,,,,
Cottus_carolinae,Cottus,carolinae,37.1524,-84.4382,,,,,,
Cottus_carolinae,Cottus,carolinae,37.1517,-84.4384,,,,,,
Cottus_carolinae,Cottus,carolinae,37.1517,-84.4384,,,,,,
Cottus_carolinae,Cottus,carolinae,37.1514,-84.4386,,,,,,
Cottus_carolinae,Cottus,carolinae,37.1514,-84.4386,,,,,,
Cottus_carolinae,Cottus,carolinae,34.7255,-84.4449,,,,,,
Cottus_carolinae,Cottus,carolinae,34.6675,-84.44778,,,,,,
Cottus_carolinae,Cottus,carolinae,34.6675,-84.44778,,,,,,
Cottus_carolinae,Cottus,carolinae,34.68361,-84.45389,,,,,,
Cottus_carolinae,Cottus,carolinae,34.68361,-84.45389,,,,,,
Cottus_carolinae,Cottus,carolinae,34.66917,-84.45639,,,,,,
Cottus_carolinae,Cottus,carolinae,34.52845,-84.50923,,,,,,
Cottus_carolinae,Cottus,carolinae,34.52845,-84.50923,,,,,,
Cottus_carolinae,Cottus,carolinae,34.52278,-84.52472,,,,,,
Cottus_carolinae,Cottus,carolinae,34.52278,-84.52472,,,,,,
Cottus_carolinae,Cottus,carolinae,34.6575,-84.54195,,,,,,
Cottus_carolinae,Cottus,carolinae,34.6575,-84.54195,,,,,,
Cottus_carolinae,Cottus,carolinae,37.1116,-84.5653,,,,,,
Cottus_carolinae,Cottus,carolinae,37.1116,-84.5653,,,,,,
Cottus_carolinae,Cottus,carolinae,37.7867,-84.5856,,,,,,
Cottus_carolinae,Cottus,carolinae,37.7867,-84.5856,,,,,,
Cottus_carolinae,Cottus,carolinae,34.76944,-84.58861,,,,,,
Cottus_carolinae,Cottus,carolinae,35.03395,-84.599,,,,,,
Cottus_carolinae,Cottus,carolinae,35.03395,-84.5992,,,,,,
Cottus_carolinae,Cottus,carolinae,34.68583,-84.60056,,,,,,
Cottus_carolinae,Cottus,carolinae,37.9189,-84.6017,,,,,,
Cottus_carolinae,Cottus,carolinae,37.9189,-84.6017,,,,,,
Cottus_carolinae,Cottus,carolinae,34.66583,-84.66695,,,,,,
Cottus_carolinae,Cottus,carolinae,35.0041,-84.6908,,,,,,
Cottus_carolinae,Cottus,carolinae,36.739,-84.693,,,,,,
Cottus_carolinae,Cottus,carolinae,34.69472,-84.73444,,,,,,
Cottus_carolinae,Cottus,carolinae,34.69472,-84.73444,,,,,,
Cottus_carolinae,Cottus,carolinae,35.003056,-84.73778,,,,,,
Cottus_carolinae,Cottus,carolinae,34.76583,-84.76139,,,,,,
Cottus_carolinae,Cottus,carolinae,34.99028,-84.77528,,,,,,
Cottus_carolinae,Cottus,carolinae,34.99028,-84.77528,,,,,,
Cottus_carolinae,Cottus,carolinae,34.99028,-84.77528,,,,,,
Cottus_carolinae,Cottus,carolinae,34.99028,-84.77528,,,,,,
Cottus_carolinae,Cottus,carolinae,34.99028,-84.77528,,,,,,
Cottus_carolinae,Cottus,carolinae,34.99028,-84.77528,,,,,,
Cottus_carolinae,Cottus,carolinae,34.9904,-84.7753,,,,,,
Cottus_carolinae,Cottus,carolinae,34.9905,-84.7762,,,,,,
Cottus_carolinae,Cottus,carolinae,34.9912,-84.7775,,,,,,
Cottus_carolinae,Cottus,carolinae,34.9447,-84.7803,,,,,,
Cottus_carolinae,Cottus,carolinae,34.93833,-84.78472,,,,,,
Cottus_carolinae,Cottus,carolinae,38.215,-84.7987,,,,,,
Cottus_carolinae,Cottus,carolinae,34.38417,-84.83806,,,,,,
Cottus_carolinae,Cottus,carolinae,34.82861,-84.8575,,,,,,
Cottus_carolinae,Cottus,carolinae,37.25639,-84.87945,,,,,,
Cottus_carolinae,Cottus,carolinae,37.165,-84.88028,,,,,,
Cottus_carolinae,Cottus,carolinae,34.24445,-84.91306,,,,,,
Cottus_carolinae,Cottus,carolinae,32.80222,-84.91528,,,,,,
Cottus_carolinae,Cottus,carolinae,32.8205,-84.9186,,,,,,
Cottus_carolinae,Cottus,carolinae,32.81028,-84.91889,,,,,,
Cottus_carolinae,Cottus,carolinae,32.81028,-84.91889,,,,,,
Cottus_carolinae,Cottus,carolinae,32.81028,-84.91889,,,,,,
Cottus_carolinae,Cottus,carolinae,37.31667,-84.92583,,,,,,
Cottus_carolinae,Cottus,carolinae,33.52917,-84.92889,,,,,,
Cottus_carolinae,Cottus,carolinae,33.52917,-84.92889,,,,,,
Cottus_carolinae,Cottus,carolinae,32.81167,-84.93389,,,,,,
Cottus_carolinae,Cottus,carolinae,37.21444,-84.93945,,,,,,
Cottus_carolinae,Cottus,carolinae,37.3506,-84.9458,,,,,,
Cottus_carolinae,Cottus,carolinae,37.3506,-84.9458,,,,,,
Cottus_carolinae,Cottus,carolinae,37.19556,-84.94889,,,,,,
Cottus_carolinae,Cottus,carolinae,37.2687,-84.9612,,,,,,
Cottus_carolinae,Cottus,carolinae,32.71361,-84.96889,,,,,,
Cottus_carolinae,Cottus,carolinae,37.21361,-84.97083,,,,,,
Cottus_carolinae,Cottus,carolinae,36.666317,-84.973114,,,,,,
Cottus_carolinae,Cottus,carolinae,36.66632,-84.97312,,,,,,
Cottus_carolinae,Cottus,carolinae,37.214832,-84.97446,,,,,,
Cottus_carolinae,Cottus,carolinae,36.5512,-84.9792,,,,,,
Cottus_carolinae,Cottus,carolinae,37.1077,-84.9895,,,,,,
Cottus_carolinae,Cottus,carolinae,36.564068,-85.01107,,,,,,
Cottus_carolinae,Cottus,carolinae,36.56407,-85.01107,,,,,,
Cottus_carolinae,Cottus,carolinae,36.56361,-85.01139,,,,,,
Cottus_carolinae,Cottus,carolinae,34.20611,-85.07472,,,,,,
Cottus_carolinae,Cottus,carolinae,34.25417,-85.07972,,,,,,
Cottus_carolinae,Cottus,carolinae,34.445,-85.0853,,,,,,
Cottus_carolinae,Cottus,carolinae,34.445,-85.0853,,,,,,
Cottus_carolinae,Cottus,carolinae,34.44444,-85.08583,,,,,,
Cottus_carolinae,Cottus,carolinae,34.4308,-85.1247,,,,,,
Cottus_carolinae,Cottus,carolinae,34.4308,-85.1247,,,,,,
Cottus_carolinae,Cottus,carolinae,34.91917,-85.12583,,,,,,
Cottus_carolinae,Cottus,carolinae,34.16306,-85.13361,,,,,,
Cottus_carolinae,Cottus,carolinae,37.0561,-85.161,,,,,,
Cottus_carolinae,Cottus,carolinae,34.1825,-85.16444,,,,,,
Cottus_carolinae,Cottus,carolinae,34.1825,-85.16444,,,,,,
Cottus_carolinae,Cottus,carolinae,34.5832,-85.1875,,,,,,
Cottus_carolinae,Cottus,carolinae,36.29148,-85.1978,,,,,,
Cottus_carolinae,Cottus,carolinae,36.291485,-85.1978,,,,,,
Cottus_carolinae,Cottus,carolinae,33.7628,-85.2233,,,,,,
Cottus_carolinae,Cottus,carolinae,33.7628,-85.2233,,,,,,
Cottus_carolinae,Cottus,carolinae,33.7628,-85.2233,,,,,,
Cottus_carolinae,Cottus,carolinae,33.7628,-85.2233,,,,,,
Cottus_carolinae,Cottus,carolinae,33.763218,-85.2237,,,,,,
Cottus_carolinae,Cottus,carolinae,33.76322,-85.2237,,,,,,
Cottus_carolinae,Cottus,carolinae,33.7675,-85.252,,,,,,
Cottus_carolinae,Cottus,carolinae,33.7675,-85.252,,,,,,
Cottus_carolinae,Cottus,carolinae,33.7675,-85.252,,,,,,
Cottus_carolinae,Cottus,carolinae,33.7675,-85.252,,,,,,
Cottus_carolinae,Cottus,carolinae,37.4308,-85.2824,,,,,,
Cottus_carolinae,Cottus,carolinae,34.0883,-85.2847,,,,,,
Cottus_carolinae,Cottus,carolinae,34.0883,-85.2847,,,,,,
Cottus_carolinae,Cottus,carolinae,34.5975,-85.28472,,,,,,
Cottus_carolinae,Cottus,carolinae,35.123333,-85.297775,,,,,,
Cottus_carolinae,Cottus,carolinae,34.53944,-85.30055,,,,,,
Cottus_carolinae,Cottus,carolinae,35.43295,-85.304115,,,,,,
Cottus_carolinae,Cottus,carolinae,35.43295,-85.30412,,,,,,
Cottus_carolinae,Cottus,carolinae,36.3947,-85.3067,,,,,,
Cottus_carolinae,Cottus,carolinae,36.0807,-85.3243,,,,,,
Cottus_carolinae,Cottus,carolinae,36.084034,-85.32825,,,,,,
Cottus_carolinae,Cottus,carolinae,36.08403,-85.32825,,,,,,
Cottus_carolinae,Cottus,carolinae,35.4061,-85.3297,,,,,,
Cottus_carolinae,Cottus,carolinae,35.4061,-85.3297,,,,,,
Cottus_carolinae,Cottus,carolinae,34.10528,-85.33417,,,,,,
Cottus_carolinae,Cottus,carolinae,35.402,-85.3393,,,,,,
Cottus_carolinae,Cottus,carolinae,35.4017,-85.33933,,,,,,
Cottus_carolinae,Cottus,carolinae,36.8757,-85.3444,,,,,,
Cottus_carolinae,Cottus,carolinae,34.61861,-85.34695,,,,,,
Cottus_carolinae,Cottus,carolinae,34.80305,-85.34695,,,,,,
Cottus_carolinae,Cottus,carolinae,34.61861,-85.34695,,,,,,
Cottus_carolinae,Cottus,carolinae,36.0903,-85.3481,,,,,,
Cottus_carolinae,Cottus,carolinae,36.0903,-85.3481,,,,,,
Cottus_carolinae,Cottus,carolinae,35.3949,-85.3518,,,,,,
Cottus_carolinae,Cottus,carolinae,34.58472,-85.365,,,,,,
Cottus_carolinae,Cottus,carolinae,35.33139,-85.39194,,,,,,
Cottus_carolinae,Cottus,carolinae,35.7436,-85.3931,,,,,,
Cottus_carolinae,Cottus,carolinae,35.782917,-85.4039,,,,,,
Cottus_carolinae,Cottus,carolinae,35.78292,-85.4039,,,,,,
Cottus_carolinae,Cottus,carolinae,35.78323,-85.40477,,,,,,
Cottus_carolinae,Cottus,carolinae,35.783234,-85.40477,,,,,,
Cottus_carolinae,Cottus,carolinae,35.78253,-85.40508,,,,,,
Cottus_carolinae,Cottus,carolinae,35.78253,-85.40508,,,,,,
Cottus_carolinae,Cottus,carolinae,34.39944,-85.40889,,,,,,
Cottus_carolinae,Cottus,carolinae,33.76955,-85.42335,,,,,,
Cottus_carolinae,Cottus,carolinae,33.76955,-85.42335,,,,,,
Cottus_carolinae,Cottus,carolinae,35.8053,-85.4277,,,,,,
Cottus_carolinae,Cottus,carolinae,34.34528,-85.45611,,,,,,
Cottus_carolinae,Cottus,carolinae,37.3964,-85.4694,,,,,,
Cottus_carolinae,Cottus,carolinae,33.84528,-85.46944,,,,,,
Cottus_carolinae,Cottus,carolinae,37.1651,-85.4702,,,,,,
Cottus_carolinae,Cottus,carolinae,37.1651,-85.4702,,,,,,
Cottus_carolinae,Cottus,carolinae,34.46333,-85.47639,,,,,,
Cottus_carolinae,Cottus,carolinae,33.3674,-85.4768,,,,,,
Cottus_carolinae,Cottus,carolinae,34.39667,-85.48055,,,,,,
Cottus_carolinae,Cottus,carolinae,34.39667,-85.48055,,,,,,
Cottus_carolinae,Cottus,carolinae,34.39667,-85.48055,,,,,,
Cottus_carolinae,Cottus,carolinae,34.39667,-85.48055,,,,,,
Cottus_carolinae,Cottus,carolinae,34.3825,-85.49834,,,,,,
Cottus_carolinae,Cottus,carolinae,36.485,-85.50158,,,,,,
Cottus_carolinae,Cottus,carolinae,36.485,-85.5016,,,,,,
Cottus_carolinae,Cottus,carolinae,37.2538,-85.50253,,,,,,
Cottus_carolinae,Cottus,carolinae,37.2538,-85.50253,,,,,,
Cottus_carolinae,Cottus,carolinae,34.9931,-85.5089,,,,,,
Cottus_carolinae,Cottus,carolinae,34.9931,-85.5089,,,,,,
