Scientific name,Latitude,Longitude
Eurycea_lucifuga,33.58944,-85.86889
Eurycea_lucifuga,33.58944,-85.86889
Eurycea_lucifuga,34.7006,-88.1582
Eurycea_lucifuga,34.7006,-88.1582
Eurycea_lucifuga,34.7006,-88.1582
Eurycea_lucifuga,34.6047,-88.1901
Eurycea_lucifuga,34.7006,-88.1582
Eurycea_lucifuga,34.7006,-88.1582
Eurycea_lucifuga,34.7006,-88.1582
Eurycea_lucifuga,34.6047,-88.1901
Eurycea_lucifuga,34.30404,-87.3986
Eurycea_lucifuga,34.785,-87.980835
Eurycea_lucifuga,34.785,-87.980835
Eurycea_lucifuga,34.60667,-87.105896
Eurycea_lucifuga,34.60667,-87.105896
Eurycea_lucifuga,34.46611,-86.27889
Eurycea_lucifuga,34.70861,-86.18139
Eurycea_lucifuga,34.81389,-86.11528
Eurycea_lucifuga,34.388332,-86.21528
Eurycea_lucifuga,34.81389,-86.11528
Eurycea_lucifuga,34.388332,-86.21528
Eurycea_lucifuga,34.388332,-86.21528
Eurycea_lucifuga,34.73028,-86.58611
Eurycea_lucifuga,34.46611,-86.27889
Eurycea_lucifuga,34.388332,-86.21528
Eurycea_lucifuga,34.70861,-86.18139
Eurycea_lucifuga,34.70861,-86.18139
Eurycea_lucifuga,34.70861,-86.18139
Eurycea_lucifuga,34.388332,-86.21528
Eurycea_lucifuga,34.70861,-86.18139
Eurycea_lucifuga,34.388332,-86.21528
Eurycea_lucifuga,34.70861,-86.18139
Eurycea_lucifuga,34.6961,-85.3832
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.6961,-85.3832
Eurycea_lucifuga,34.565,-85.41805
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.565,-85.41805
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.264,-85.8605
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.6,-85.397224
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.264,-85.8605
Eurycea_lucifuga,34.74222,-85.33639
Eurycea_lucifuga,34.565,-85.41805
Eurycea_lucifuga,34.565,-85.41805
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.565,-85.41805
Eurycea_lucifuga,34.565,-85.41805
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.565,-85.41805
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.565,-85.41805
Eurycea_lucifuga,34.6,-85.397224
Eurycea_lucifuga,34.565,-85.41805
Eurycea_lucifuga,34.4293,-85.7194
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.628887,-85.45556
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.74222,-85.33639
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.6961,-85.3832
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.628887,-85.45556
Eurycea_lucifuga,34.565,-85.41805
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,34.663055,-85.361946
Eurycea_lucifuga,35.79287,-95.24371
Eurycea_lucifuga,35.79287,-95.24371
Eurycea_lucifuga,35.79287,-95.24371
Eurycea_lucifuga,35.84385,-95.02977
Eurycea_lucifuga,35.79287,-95.24371
Eurycea_lucifuga,35.84385,-95.02977
Eurycea_lucifuga,35.983093,-94.93394
Eurycea_lucifuga,35.721367,-94.65198
Eurycea_lucifuga,35.983093,-94.93394
Eurycea_lucifuga,35.983093,-94.93394
Eurycea_lucifuga,35.67183,-94.78691
Eurycea_lucifuga,35.983093,-94.93394
Eurycea_lucifuga,35.983093,-94.93394
Eurycea_lucifuga,35.983093,-94.93394
Eurycea_lucifuga,35.983093,-94.93394
Eurycea_lucifuga,35.983093,-94.93394
Eurycea_lucifuga,35.983093,-94.93394
Eurycea_lucifuga,35.836945,-94.655556
Eurycea_lucifuga,35.836945,-94.655556
Eurycea_lucifuga,35.983093,-94.93394
Eurycea_lucifuga,35.983093,-94.93394
Eurycea_lucifuga,35.983093,-94.93394
Eurycea_lucifuga,35.983093,-94.93394
Eurycea_lucifuga,35.721367,-94.65198
Eurycea_lucifuga,35.983093,-94.93394
Eurycea_lucifuga,35.6913,-93.6094
Eurycea_lucifuga,35.7667,-91.8517
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.875,-91.77361
Eurycea_lucifuga,35.8728,-91.7739
Eurycea_lucifuga,35.93861,-86.30722
Eurycea_lucifuga,35.93861,-86.30722
Eurycea_lucifuga,35.93861,-86.30722
Eurycea_lucifuga,35.782223,-86.53667
Eurycea_lucifuga,35.93861,-86.30722
Eurycea_lucifuga,35.93861,-86.30722
Eurycea_lucifuga,35.93861,-86.30722
Eurycea_lucifuga,35.782223,-86.53667
Eurycea_lucifuga,35.93861,-86.30722
Eurycea_lucifuga,35.93861,-86.30722
Eurycea_lucifuga,35.369446,-86.51722
Eurycea_lucifuga,35.369446,-86.51722
Eurycea_lucifuga,35.93861,-86.30722
Eurycea_lucifuga,35.369446,-86.51722
Eurycea_lucifuga,35.93861,-86.30722
Eurycea_lucifuga,35.369446,-86.51722
Eurycea_lucifuga,35.93861,-86.30722
Eurycea_lucifuga,35.93861,-86.30722
Eurycea_lucifuga,35.0311,-85.9656
Eurycea_lucifuga,35.0311,-85.9656
Eurycea_lucifuga,35.94611,-83.87444
Eurycea_lucifuga,35.94611,-83.87444
Eurycea_lucifuga,35.951946,-83.867775
Eurycea_lucifuga,35.951946,-83.867775
Eurycea_lucifuga,35.64021,-94.81532
Eurycea_lucifuga,35.70761,-94.82301
Eurycea_lucifuga,35.64021,-94.81532
Eurycea_lucifuga,35.70019,-94.82942
Eurycea_lucifuga,36.137524,-95.168724
Eurycea_lucifuga,36.199974,-95.16658
Eurycea_lucifuga,36.137524,-95.168724
Eurycea_lucifuga,36.137524,-95.168724
Eurycea_lucifuga,36.160458,-95.14598
Eurycea_lucifuga,36.137524,-95.168724
Eurycea_lucifuga,36.137524,-95.168724
Eurycea_lucifuga,36.137524,-95.168724
Eurycea_lucifuga,36.137524,-95.168724
Eurycea_lucifuga,36.137524,-95.168724
Eurycea_lucifuga,36.380745,-95.04821
Eurycea_lucifuga,36.137524,-95.168724
Eurycea_lucifuga,36.38135,-95.04799
Eurycea_lucifuga,36.380745,-95.04821
Eurycea_lucifuga,36.137524,-95.168724
Eurycea_lucifuga,36.38135,-95.04799
Eurycea_lucifuga,36.137524,-95.168724
Eurycea_lucifuga,36.137524,-95.168724
Eurycea_lucifuga,36.160458,-95.14598
Eurycea_lucifuga,36.137524,-95.168724
Eurycea_lucifuga,36.199974,-95.16658
Eurycea_lucifuga,36.380745,-95.04821
Eurycea_lucifuga,36.137524,-95.168724
Eurycea_lucifuga,36.380745,-95.04821
Eurycea_lucifuga,36.138584,-94.78853
Eurycea_lucifuga,36.138584,-94.78853
Eurycea_lucifuga,36.138584,-94.78853
Eurycea_lucifuga,36.138584,-94.78853
Eurycea_lucifuga,36.138584,-94.78853
Eurycea_lucifuga,36.208523,-94.70085
Eurycea_lucifuga,36.138584,-94.78853
Eurycea_lucifuga,36.210594,-94.69864
Eurycea_lucifuga,36.208523,-94.70085
Eurycea_lucifuga,36.10681,-94.82573
Eurycea_lucifuga,36.208523,-94.70085
Eurycea_lucifuga,36.10681,-94.82573
Eurycea_lucifuga,36.138584,-94.78853
Eurycea_lucifuga,36.138584,-94.78853
Eurycea_lucifuga,36.207626,-94.70238
Eurycea_lucifuga,36.6887,-93.979
Eurycea_lucifuga,36.7506,-93.3779
Eurycea_lucifuga,36.7506,-93.3779
Eurycea_lucifuga,36.4011,-93.7378
Eurycea_lucifuga,36.4011,-93.7378
Eurycea_lucifuga,36.4011,-93.7378
Eurycea_lucifuga,36.7794,-93.4248
Eurycea_lucifuga,36.4011,-93.7378
Eurycea_lucifuga,36.6887,-93.979
Eurycea_lucifuga,36.4367,-93.7532
Eurycea_lucifuga,36.7506,-93.3779
Eurycea_lucifuga,36.6887,-93.979
Eurycea_lucifuga,36.7506,-93.3779
Eurycea_lucifuga,36.7506,-93.3779
Eurycea_lucifuga,36.4011,-93.7378
Eurycea_lucifuga,36.7794,-93.4248
Eurycea_lucifuga,36.4011,-93.7378
Eurycea_lucifuga,36.1669,-91.2167
Eurycea_lucifuga,36.224167,-84.0925
Eurycea_lucifuga,36.224167,-84.0925
Eurycea_lucifuga,36.663612,-83.24306
Eurycea_lucifuga,36.6695,-83.1527
Eurycea_lucifuga,36.679443,-83.187775
Eurycea_lucifuga,36.6322,-83.171
Eurycea_lucifuga,36.6029,-83.6669
Eurycea_lucifuga,36.663612,-83.24306
Eurycea_lucifuga,36.663612,-83.24306
Eurycea_lucifuga,36.6322,-83.171
Eurycea_lucifuga,36.663612,-83.24306
Eurycea_lucifuga,36.75028,-83.020836
Eurycea_lucifuga,36.6029,-83.6669
Eurycea_lucifuga,36.663612,-83.24306
Eurycea_lucifuga,36.679443,-83.187775
Eurycea_lucifuga,36.64528,-83.243614
Eurycea_lucifuga,36.64528,-83.243614
Eurycea_lucifuga,36.663612,-83.24306
Eurycea_lucifuga,36.6695,-83.1527
Eurycea_lucifuga,36.75028,-83.020836
Eurycea_lucifuga,36.663612,-83.24306
Eurycea_lucifuga,36.6501,-83.0546
Eurycea_lucifuga,36.6501,-83.0546
Eurycea_lucifuga,36.663612,-83.24306
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.8448,-82.2207
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.8448,-82.2207
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.802,-82.9223
Eurycea_lucifuga,36.627,-81.9932
Eurycea_lucifuga,36.627,-81.9932
Eurycea_lucifuga,37.03921,-94.65903
Eurycea_lucifuga,37.030277,-94.60639
Eurycea_lucifuga,37.045,-94.6408
Eurycea_lucifuga,37.558212,-89.4332
Eurycea_lucifuga,37.803886,-89.90417
Eurycea_lucifuga,37.727184,-89.12501
Eurycea_lucifuga,37.727184,-89.12501
Eurycea_lucifuga,37.727184,-89.12501
Eurycea_lucifuga,37.196896,-88.40333
Eurycea_lucifuga,37.99939,-86.59906
Eurycea_lucifuga,37.99939,-86.59906
Eurycea_lucifuga,37.99939,-86.59906
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37.0028,-81.9277
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37,-81.68
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37.0028,-81.9277
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37.0943,-81.3801
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37.0497,-81.6567
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37.0943,-81.3801
Eurycea_lucifuga,37.0943,-81.3801
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37.0943,-81.3801
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37,-81.68
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37.0475,-81.5935
Eurycea_lucifuga,37.0497,-81.6567
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.31,-80.5
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.29,-80.49
Eurycea_lucifuga,37.38,-80.32
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.38,-80.32
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.4,-80.05
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.29,-80.53
Eurycea_lucifuga,37.38,-80.32
Eurycea_lucifuga,37.29,-80.53
Eurycea_lucifuga,37.3,-80.53
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.38,-80.32
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.29,-80.53
Eurycea_lucifuga,37.38,-80.32
Eurycea_lucifuga,37.3,-80.53
Eurycea_lucifuga,37.4,-80.05
Eurycea_lucifuga,37.932156,-80.40789
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.29,-80.49
Eurycea_lucifuga,37.38,-80.32
Eurycea_lucifuga,37.29,-80.53
Eurycea_lucifuga,37.38,-80.32
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.38,-80.32
Eurycea_lucifuga,37.31,-80.5
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.31,-80.5
Eurycea_lucifuga,37.31,-80.5
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.14,-80.96
Eurycea_lucifuga,37.63139,-79.547226
Eurycea_lucifuga,37.63139,-79.54722
Eurycea_lucifuga,37.04581,-94.64093
Eurycea_lucifuga,38.39076,-93.20496
Eurycea_lucifuga,38.39076,-93.20496
Eurycea_lucifuga,38.0089,-92.7448
Eurycea_lucifuga,38.223,-91.0748
Eurycea_lucifuga,38.223,-91.0748
Eurycea_lucifuga,38.223,-91.0748
Eurycea_lucifuga,38.37549,-86.33725
Eurycea_lucifuga,38.8562,-85.6474
Eurycea_lucifuga,38.299667,-85.718864
Eurycea_lucifuga,38.713,-85.4585
Eurycea_lucifuga,38.8562,-85.6474
Eurycea_lucifuga,38.8562,-85.6474
Eurycea_lucifuga,38.8562,-85.6474
Eurycea_lucifuga,38.8562,-85.6474
Eurycea_lucifuga,38.299667,-85.718864
Eurycea_lucifuga,38.8562,-85.6474
Eurycea_lucifuga,38.8562,-85.6474
Eurycea_lucifuga,38.8562,-85.6474
Eurycea_lucifuga,38.8562,-85.6474
Eurycea_lucifuga,38.299667,-85.718864
Eurycea_lucifuga,38.8562,-85.6474
Eurycea_lucifuga,39.01972,-91.04333
Eurycea_lucifuga,39.89122,-87.207085
Eurycea_lucifuga,39.28722,-86.756424
Eurycea_lucifuga,39.28722,-86.756424
Eurycea_lucifuga,39.10543,-84.66983
Eurycea_lucifuga,39.09151,-84.57856
Eurycea_lucifuga,39.10543,-84.66983
Eurycea_lucifuga,39.33111,-84.65009
Eurycea_lucifuga,39.19245,-84.72423
Eurycea_lucifuga,39.04,-78.31
Eurycea_lucifuga,39.04,-78.31
